text,label,Final Labelling,phase_label
Tinder Security Audit,Formatting,Background Information,Support – Background Information
SSN Project 2013,Formatting,Background Information,Support – Background Information
Joris Claassen Leendert v. Duijn Mick Pouw Esan Wit,Formatting,Background Information,Support – Background Information
"{Joris.Claassen,Leendert.vanDuijn,Mick.Pouw,Esan.Wit}@os3.nl",Formatting,Background Information,Support – Background Information
22-Dec-13,Formatting,Formatting,Support – Formatting
Abstract,Formatting,Formatting,Support – Formatting
Tinder is a dating app that is being used by many users on a global scale. The Tinder application requires a Facebook profile as well as GPS location to function properly. Tinder claims not to share this information with other users. Since personal information like sexual preferences or your location is highly sensitive data it should be properly secured. This audit focuses on testing whether or not Tinder uses avail- able technologies to withstand common attacks. Whilst most known leaks in Tinder appear to no longer be around there are still some points of concern. It turns out that there is an insecure connection which sends user preferences and GPS data to an analytics company. ,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
Contents,Formatting,Formatting,Support – Formatting
1 Introduction 2,Formatting,Formatting,Support – Formatting
2 Related Work 3,Formatting,Formatting,Support – Formatting
3 Materials and Methods 4,Formatting,Formatting,Support – Formatting
3.1 Static analysis . . . . . . . . . . . . . . . . . . . . . . . . . . 4,Sensitive Data Exposure,Formatting,Support – Formatting
3.2 Network traffic . . . . . . . . . . . . . . . . . . . . . . . . . . 4,Unknown,Formatting,Support – Formatting
3.2.1 HTTP(S) Proxies . . . . . . . . . . . . . . . . . . . . . 4,Weak Transport Security,Formatting,Support – Formatting
3.2.2 Realization . . . . . . . . . . . . . . . . . . . . . . . . 5,Unknown,Formatting,Support – Formatting
3.3 User authentication. . . . . . . . . . . . . . . . . . . . . . . . 5,Unknown,Formatting,Support – Formatting
4 Analysis 6,Formatting,Formatting,Support – Formatting
4.1 Offline analysis . . . . . . . . . . . . . . . . . . . . . . . . . . 6,Unknown,Formatting,Support – Formatting
4.1.1 Libraries . . . . . . . . . . . . . . . . . . . . . . . . . . 6,Unknown,Formatting,Support – Formatting
4.1.2 API resources . . . . . . . . . . . . . . . . . . . . . . . 6,Unknown,Formatting,Support – Formatting
4.1.3 Local storage . . . . . . . . . . . . . . . . . . . . . . . 7,Sensitive Data Exposure,Formatting,Support – Formatting
4.2 Dynamic analysis . . . . . . . . . . . . . . . . . . . . . . . . . 7,Unknown,Formatting,Support – Formatting
4.2.1 Secured traffic . . . . . . . . . . . . . . . . . . . . . . 7,Unknown,Formatting,Support – Formatting
4.2.2 Insecure traffic . . . . . . . . . . . . . . . . . . . . . . 8,Unknown,Formatting,Support – Formatting
4.2.3 Targeting authentication . . . . . . . . . . . . . . . . . 9,Unknown,Formatting,Support – Formatting
4.2.4 Replay attacks . . . . . . . . . . . . . . . . . . . . . . 9,Replay Attack,Formatting,Support – Formatting
4.2.5 Data retrieval . . . . . . . . . . . . . . . . . . . . . . . 10,Unknown,Formatting,Support – Formatting
4.3 Legal analysis . . . . . . . . . . . . . . . . . . . . . . . . . . . 11,Background Information,Formatting,Support – Formatting
4.3.1 Dutch law . . . . . . . . . . . . . . . . . . . . . . . . . 11,Unknown,Formatting,Support – Formatting
4.3.2 European law . . . . . . . . . . . . . . . . . . . . . . . 11,Unknown,Formatting,Support – Formatting
4.3.3 Privacy concerns . . . . . . . . . . . . . . . . . . . . . 12,Background Information,Formatting,Support – Formatting
5 Conclusion 13,Formatting,Formatting,Support – Formatting
References 14,Formatting,Formatting,Support – Formatting
A Scripts 15,Formatting,Formatting,Support – Formatting
A.1 Sending a Tinder message . . . . . . . . . . . . . . . . . . . . 15,Sensitive Data Exposure,Formatting,Support – Formatting
A.2 Retrieving user history . . . . . . . . . . . . . . . . . . . . . . 15,Data Overexposure / Excessive Permissions,Formatting,Support – Formatting
B Traces 15,Formatting,Formatting,Support – Formatting
"B.1 Replay, chat message to friend . . . . . . . . . . . . . . . . . 15",Sensitive Data Exposure,Formatting,Support – Formatting
"B.2 Replay, chat message to stranger . . . . . . . . . . . . . . . . 16",Sensitive Data Exposure,Formatting,Support – Formatting
C Contributions 18,Formatting,Formatting,Support – Formatting
1 Introduction,Formatting,Formatting,Support – Formatting
"Dating apps are common place in society. Many dating apps include the option to contact matched users and send text messages or images. Due to the amount of personal information potentially involved in the matchmaking process this a prime target for identity theft. If an app or service deals with personal information, it has to ensure the security of this private information. Since the Tinder application has a lot of users, it would be interesting to check this security.",Sensitive Data Exposure,Background Information,Support – Background Information
"The user has to supply some information before using the app. This includes a Facebook profile API credentials and eventually even GPS information. The information that can be collected from the Facebook profile could be valuable for eavesdroppers or third parties. Information like GPS, the actual location of the end user.",Sensitive Data Exposure,Background Information,Support – Background Information
"In this paper we will look in to the risks of using Tinder, what information is sent where and how securely this information is transported over the internet. We also look into whether information is stored at a third party or even Tinder itself. ",Formatting,Background Information,Support – Background Information
 We will first discuss the materials and methods we used to research the Tinder application. We will then discuss the analysis we did on the Tinder application. eg. The offline and onlineanalysis. We will discuss certain,Sensitive Data Exposure,Background Information,Support – Background Information
attacksandpossibleweaknessesoftheTinderimplementation. Wewillthen,Formatting,Background Information,Support – Background Information
draw a conclusion based on our results. We divided the research questions into several sub questions. These will be handled in the analysis. The sub,Background Information,Background Information,Support – Background Information
control (e.g. client devices)?,Formatting,Formatting,Support – Formatting
2 Related Work,Formatting,Formatting,Support – Formatting
do this research.,Formatting,Formatting,Support – Formatting
ThisresearchislooselybasedonsimilarresearchintotheGrindrapplication[1].,Formatting,Formatting,Support – Formatting
on the Grindr application.,Formatting,Formatting,Support – Formatting
"questions we are going to answer are: • Does Tinder implement HTTPS during communication? • Does Tinder send privacy sensitive data to systems outside of Tinders • Is the undocumented, proprietary Tinder API prone to leaking data? • Is it possible to eavesdrop on conversations between users? We found some interesting articles and papers online, which inspired us to The researchers examined the security of the Grindr dating app and found a serious error in the implementation of Grindr. The Tinder app is not based The first article on Tinder we found was an article on Quartz[2], describ- ing a possible leak of data Tinder used to have. Tinder claimed these data leaks “.. happen[s] as you’re developing products”, and was going to be",Weak Transport Security,Background Information,Support – Background Information
patched the same day. The issue was fixed only a week later. This leads us to believe the data privacy of Tinder users is not one of their top priorities.,Background Information,Administrative Policy,Unlabeled – Needs Review
curityintheTinderiOSapp[3]. HisfindingsincludedthecouplingofTinder,Formatting,Formatting,Support – Formatting
"iOSapphasamatchingmechanism, whichallowstwousersto“match”each",Formatting,Formatting,Support – Formatting
other. OrbachusedtheearlierfoundFacebookID’stomatchpeopletoother,Formatting,Formatting,Support – Formatting
"app. Thiswillinclude,forexample,theimplementationofSSL,thepossibil-",Formatting,Formatting,Support – Formatting
"Recently security researcher Shaked Klein Orbach did an audit of the se- Photos and Facebook ID’s, due to excess data sent by Tinder. The Tinder people who where not friends, thus bypassing the matching mechanism. Our research will look into the practical security of the Tinder Android ities of man in the middle attacks, eavesdropping on chat messages, identity spoofing or setting up fake matches. When gathering the results of these",Sensitive Data Exposure,Background Information,Support – Background Information
3 Materials and Methods,Formatting,Formatting,Support – Formatting
"tests, we can get insight in the security of the Tinder implementation. Our research focuses on several particular attack vectors against the plat- form. We will analyze several aspects of the application. User authentica-",Background Information,Background Information,Support – Background Information
live network traffic.,Formatting,Formatting,Support – Formatting
3.1 Static analysis,Formatting,Formatting,Support – Formatting
"tion, authentication of API server(s), possible user-base enumeration, and leaking of information via side channels. We will investigate this by using a combination of static offline analysis of the program code and analysis of The static analysis of the Tinder application was by decompiling the source files from a retrieved APK file using APK to Java1. This APK file has been retrieved from a rooted android device. The decompiler used was the freely available jd-gui[4].",API Exposure via Static Analysis,Recon/Analysis Method,Unlabeled – Needs Review
"The purpose of the static analysis is to extract some information on how Tinder is implemented. We focus on which libraries are used, how communication is handled and if there are any obvious flaws in the implementation.
We will also attempt to extract the structure of their API for later use.",Weak Transport Security,Recon / Analysis Method,Discovery – Recon / Analysis Method
3.2 Network traffic,Formatting,Formatting,Support – Formatting
 The network traffic was analyzed by using a Man in the Middle(MitM) attack. To do this we setup an access-point using a laptop and airbase-ng2. The access point would then forward all requests via iptables to our proxy.,Recon / Analysis Method,Recon / Analysis Method,Discovery – Recon / Analysis Method
3.2.1 HTTP(S) Proxies,Formatting,Formatting,Support – Formatting
 To complete our MitM setup we needed to proxy HTTP(S) requests and fake certificates for the various requested web resources. Because we wanted to analyze all requests we chose to set our proxy in transparent setup as opposed to defining the proxy in the WiFi settings. Reason for this is that applications on Android don't use the proxy as configured in the WiFi settings. As such we required a proxy which could generate SSL certificates for the various end-points requested by the application. ,Weak Transport Security,Recon / Analysis Method,Discovery – Recon / Analysis Method
First we used the Burp suite[5]. This program sat as a proxy between,Unknown,Unknown,Unlabeled – Unknown
client and server but allowed the user to change the data in the middle. This would allow us to change request and response data without having to create a placeholder server. However it turned out that Burp did not have the option to run completely transparent and serve proper SSL certificates.,Unknown,Unknown,Unlabeled – Unknown
FinallywesettledonanimplementationusingSSLsplit4. Thisallowedus,Formatting,Formatting,Support – Formatting
"After this we had a brief look into using MitM proxy3, as this was pre- viously used for exactly this purpose in another analysis[1]. However we didn’t manage to configure it to run transparently with our setup. to use our own certificate ‘authority’ to generate proper SSL certificates for any endpoint connected to during our tests. By importing this authority we",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
1http://forum.xda-developers.com/showthread.php?t=1910873,Formatting,Formatting,Support – Formatting
2http://www.aircrack-ng.org/doku.php?id=airbase-ng,Formatting,Formatting,Support – Formatting
3http://mitmproxy.org,Formatting,Formatting,Support – Formatting
4http://www.roe.ch/SSLsplit,Formatting,Formatting,Support – Formatting
dnsmasq,Formatting,Formatting,Support – Formatting
Internet,Formatting,Formatting,Support – Formatting
Tinder,Formatting,Formatting,Support – Formatting
Kontagent,Formatting,Formatting,Support – Formatting
Crittercism,Formatting,Formatting,Support – Formatting
Facebook,Formatting,Formatting,Support – Formatting
Airbase-NG Iptables,Formatting,Formatting,Support – Formatting
SSLSplit,Formatting,Formatting,Support – Formatting
Figure 1: Network layout,Formatting,Formatting,Support – Formatting
whereabletoruntheTinderapplicationwhileloggingalltraffictoplaintext,Formatting,Formatting,Support – Formatting
impracticalaswehadtomanuallyinstallthecertificateauthorityandaccept,Formatting,Formatting,Support – Formatting
ItshouldbenotedthattheapprefusedtofunctionwhenservingHTTPS,Formatting,Formatting,Support – Formatting
files for later inspection. However for a casual attacker this would be highly severe warnings to get it to work. resources with invalid certificates. This included certificates which were,Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
3.2.2 Realization,Formatting,Formatting,Support – Formatting
3.3 User authentication,Formatting,Formatting,Support – Formatting
TinderrequiresitsuserstoregisterandloginusingFacebook. Facebooklog,Formatting,Formatting,Support – Formatting
"signed but for a invalid domain, unsigned for another domain, or unsigned for the correct domain were all rejected by the application. in uses a token which, once generated, can be used by any interested party. As such it might be possible to log a user in with a third party Facebook token. To check this we will attempt a log in request to the API of Tinder",Third-Party Data Leak,Third-Party Data Leak,Exploitation – Third-Party Data Leak
verifywhetherornotthesuppliedtokeniscreatedusingtheirownFacebook,Formatting,Formatting,Support – Formatting
for a user.,Formatting,Formatting,Support – Formatting
conversations,Formatting,Formatting,Support – Formatting
4 Analysis,Formatting,Formatting,Support – Formatting
4.1 Offline analysis,Formatting,Formatting,Support – Formatting
"and replace their Facebook token with one of our own. If Tinder does not app this will allow any Facebook app owner to attempt to log in to Tinder If it is possible to log in to the Tinder API using a random access token from another application this may enable third parties to profile users of Tinder or manipulate existing contacts, current recommendations, and chat Decompilation of the Tinder APK file provided some clear insights for fur- ther research. It provided us with a list of libraries used by Tinder, API endpoints, and some clarification on the authentication scheme used.",Token Misuse Risk,Token Misuse Risk,Discovery – Token Misuse Risk
4.1.1 Libraries,Formatting,Formatting,Support – Formatting
Tinder uses several libraries which appear to have code enabling network connectivity. These libraries may provide a channel from which information may be obtained. The libraries found are: Apphance5 Usage analysis and user feedback syndication.,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
Crittercism6 Analytics and trend development.,Formatting,Formatting,Support – Formatting
Facebook7 User authentication.,Formatting,Formatting,Support – Formatting
Kontagent8 Analytics and trend development.,Formatting,Formatting,Support – Formatting
Volley9 Android networking library.,Formatting,Formatting,Support – Formatting
"Apphance, Crittercism and Kontagent are all products related to app usage analysis. Apphance seems to be dedicated to analysis of app crashes. Since the app did not crash during testing we have not intercepted any re- quest of Apphance. Crittercism and Kontagent are used for usage analytics.",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
backend.,Formatting,Formatting,Support – Formatting
Crittercism seems to be focused on application usage and device statistics whilst Kontagent seems focused on user details and interactions. Facebook is used for user registration and log in. The app retrieves an authorized token from the library which is used to log in with the Tinder The Volley library is a library provided by Google to make it easier for app developers to use HTTP requests effectively. The native Tinder API,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
4.1.2 API resources,Formatting,Formatting,Support – Formatting
usage is build upon this library. As such we don’t expect many developer bugs or faults which would enable us to retrieve data. Due to incomplete obfuscation of the APK10 file certain resources could easily be identified. The base URL of the Tinder API was also revealed to,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
be ‘https://api.gotinder.com’.,Formatting,Formatting,Support – Formatting
"URL_MEDIA_BASE = ""/media"";",Formatting,Formatting,Support – Formatting
5http://www.utest.com/apphance,Formatting,Formatting,Support – Formatting
6https://www.crittercism.com/,Formatting,Formatting,Support – Formatting
7https://developers.facebook.com/docs/android/,Formatting,Formatting,Support – Formatting
8http://www.kontagent.com/,Formatting,Formatting,Support – Formatting
9https://android.googlesource.com/platform/frameworks/volley,Formatting,Formatting,Support – Formatting
10ItshouldbenotedthataftertheTinder2.0updateforAndroidthisfilewasproperly,Formatting,Formatting,Support – Formatting
obfuscated.,Formatting,Formatting,Support – Formatting
"URL_LIKE_ADJUNCT = ""/like"";",Formatting,Formatting,Support – Formatting
"URL_PASS_ADJUNCT = ""/pass"";",Formatting,Formatting,Support – Formatting
"URL_MEDIA = ""https://content.gotinder.com"" + URL_MEDIA_BASE; URL_USER_BASE = URL_BASE + ""/user/""; URL_AUTH = URL_BASE + ""/auth""; URL_MATCHES = URL_USER_BASE + ""matches/""; URL_PING = URL_USER_BASE + ""ping""; URL_PROFILE = URL_USER_BASE + ""profile""; URL_RECS = URL_USER_BASE + ""recs""; URL_UPDATES = URL_BASE + ""/updates""; URL_REGISTER_PUSH = URL_BASE + ""/device/android""; URL_DESTINATIONS_LIST = URL_BASE + ""/destinations""; URL_DESTINATION = URL_BASE + ""/destinations/""; URL_REPORT = URL_BASE + ""/report/""; We also found that the API is adding an X-Auth-Token header to each request with a token retrieved from the /auth endpoint.",Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
4.1.3 Local storage,Formatting,Formatting,Support – Formatting
locationswheredatacouldbeleaked. Mostnoteworthyisthe‘tinder.db’file,Formatting,Formatting,Support – Formatting
Analyzing files left behind by the app on the system opened up some new which is an unencrypted SQLite3 database. This database houses informa- tion on past and future gradings as well as a complete chat history. Since this files is protected by Android to only be accessible by the app itself this is generally okay. However on rooted devices or with the possibility of a new,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
4.2 Dynamic analysis,Formatting,Formatting,Support – Formatting
"exploit encryption might be preferable over the performance loss. After having concluded our offline analysis we started our online analysis, using our test setup as described in section 3.2.1. During this process we",Unknown,Unknown,Unlabeled – Unknown
"toinvestigatewherecertaindatawassent, whetheritwassecuredintransit,",Formatting,Formatting,Support – Formatting
4.2.1 Secured traffic,Formatting,Formatting,Support – Formatting
following hosts using HTTPS:,Formatting,Formatting,Support – Formatting
Number of requests Hostname,Formatting,Formatting,Support – Formatting
66 api.crittercism.com,Formatting,Formatting,Support – Formatting
3635 api.gotinder.com,Formatting,Formatting,Support – Formatting
on their website [6]:,Formatting,Formatting,Support – Formatting
WecollecteverythingWegroupitsoit’seasytoseeandprioritize,Formatting,Formatting,Support – Formatting
request.,Formatting,Formatting,Support – Formatting
"had two test users run the app on several occasions, both instructions to generate a representative stream of requests for a complete analysis of ap- plication behavior and possible weaknesses. We inspected the logs collected and whether there were other feature worth investigating. We inspected the hosts the device running the application connected to, after eliminating traffic from non Tinder related hosts we were left with the Seeing encrypted traffic to Crittercism, a company which is summarized for impact analysis We enable the identification of key trends that are happening with your app in real-time This prompted us to make an inventory of what data they received, during our test this included the following: • Hashed device id, equivalent to the UUID on the device making the • App id, an identifier which is the same for our two inspected accounts.",Third-Party Data Leak,Third-Party Data Leak,Exploitation – Third-Party Data Leak
TheAPIendpointapi.gotinder.comisonlyavailableofasecureHTTPS,Formatting,Formatting,Support – Formatting
connectionandtheapplicationrefusedtoconnectusinganythingbutaprop-,Formatting,Formatting,Support – Formatting
"• Device name, Platform name • Library version, the Crittercism code version. • Meta-data with Username, UID(Tinder user ID) and Name This information will most likely be stored indefinitely and used for legitimate purposed as advertised and permitted by the terms, conditions and privacy statements of Tinder. erly signed certificate from a trusted CA (see section 3.2.1).",Third-Party Data Leak,Third-Party Data Leak,Exploitation – Third-Party Data Leak
WiththiswecanconcludeananswertoDoes Tinder correctly implement,Formatting,Formatting,Support – Formatting
"HTTPS during communication?, namely that the Tinder API uses HTTPS to secure traffic to their service. Although we were able to circumvent this (see section 3.2.1) we had to install a custom root certificate authority on",Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
[7].,Formatting,Formatting,Support – Formatting
4.2.2 Insecure traffic,Formatting,Formatting,Support – Formatting
requests:,Formatting,Formatting,Support – Formatting
Number of requests Hostname,Formatting,Formatting,Support – Formatting
469 images.gotinder.com,Formatting,Formatting,Support – Formatting
860 api.geo.kontagent.net,Formatting,Formatting,Support – Formatting
"our client devices, which required full administrative control of the devices. Should this be a concern for Tinder they could consider certificate pinning We also we saw a large number of requests going to non-HTTPS endpoints, closer inspection revealed the following endpoints to receive non encrypted Of these the most interesting seems to be api.geo.kontagent.net, in-",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
• User number,Formatting,Formatting,Support – Formatting
• Selected sexual interest,Formatting,Formatting,Support – Formatting
dnsmasq,Formatting,Formatting,Support – Formatting
Kontagent API,Formatting,Formatting,Support – Formatting
Airbase-NG Iptables Facebook API,Formatting,Formatting,Support – Formatting
Tinder API,Formatting,Formatting,Support – Formatting
SSL Traffic,Formatting,Formatting,Support – Formatting
Logged traffic SSLSplit Plaintext Traffic,Formatting,Formatting,Support – Formatting
Figure 2: Data flow,Formatting,Formatting,Support – Formatting
