text,label,Final Labelling,phase_label
"can/willbesharedwithserviceproviders,Kontagentseemstobeoneofthese",Formatting,Formatting,Support – Formatting
"formation we noticed being sent to this host: • Age of the local user • Gender of the local user • User ID(Tinder ID) of the local user • Location, in 7 decimals precision • User ID(Tinder ID) of the ‘matched’ user • Target user ID(Tinder ID) of another action A user of Tinder will should be aware that most of this information is transmitted, the privacy statement made by Tinder specifies that this data parties specializing in data mining, analytics services and visualization. What users might not realize is the insecure channel used for this, en- abling a motivated third party to passively inspect and log it. ThisanswersDoes Tinder send privacy sensitive data to systems outside of Tinder’s control? as they do send sensitive data (as illus- trated in figure 2) over an unsecured channel, one which they cannot control access to. However most data being sent to Tinder’s partners is communi-",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
4.2.3 Targeting authentication,Formatting,Formatting,Support – Formatting
"cated over encrypted channels, and all to reputable companies. We could not gather much information about other users which the ap- plication did not already show. After getting a feeling for the structure and general requirements for an API call we started to look into a more active approach. One of the first attacks",Unknown,Unknown,Unlabeled – Unknown
Facebook token for a Tinder session token.,Formatting,Formatting,Support – Formatting
"Wesendafullyauthorizedtoken, createdfromtheFacebookGraphAPI",Formatting,Formatting,Support – Formatting
tried on the Tinder API was to check if we could exchange a third party Explorer11. However it appears that Tinder is validating the origin of the supplied token. As such we conclude a token created by the Tinder app is required for proper authentication with the Tinder backend.,Third-Party Data Leak,Third-Party Data Leak,Exploitation – Third-Party Data Leak
4.2.4 Replay attacks,Formatting,Formatting,Support – Formatting
• The user,Formatting,Formatting,Support – Formatting
11https://developers.facebook.com/tools/explorer,Formatting,Formatting,Support – Formatting
• The chat partner,Formatting,Formatting,Support – Formatting
• The third party,Formatting,Formatting,Support – Formatting
"Inspecting our logged traffic we located some legitimate chat traffic in order to test whether we could automate the chat functionality. For this experi- ment we had three parties With the user having sent a test message to the chat partner12 our third party took the network logs and crafted another request, this crafted re- quest was then sent to the Tinder API server which accepted, processed and relayed it to the original chat partner. The conversation can be found in appendix B.1. During this experiment we noticed that while our chat",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
"partner received the message, the user on whose behalf we sent it did not get any notification in their chat log. We suspect the latter to be due to the response to the actual message being sent containing the information the application would normally add to the chat log. Execution of this attack requires the following resources: • The template API request (see appendix A.1)",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
"• The identifier of a match with the target user • A (currently) valid authentication token for the sending user • The application version identifier i.e. the user agent for the request • A properly encoded JSON payload specifying a message This attack shows that it is possible to write a simple chat bot, even if you would have to resort to someone manually creating matches with other users. There are strong indicators that spam bots are active on Tinder [8],",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
wesuspectthatautomationlikewedemonstratedisusedforthesepurposes.,Formatting,Formatting,Support – Formatting
"From the initial replay we wondered how the system would respond to replacing the Match-ID with a User-ID, To test this we used two accounts who had never had contact and where in fact both Male, set to look for female matches. By tweaking the request to simply replace the match iden- tifier with our test user’s identifier we hoped to forcibly open a chat dialog on the targeted users phone, however the execution revealed that the Tin- der API makes a distinction between a match and a user, simply refusing to send our message, as can be seen in appendix B.2.",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
4.2.5 Data retrieval,Formatting,Formatting,Support – Formatting
collected chats.,Formatting,Formatting,Support – Formatting
"We discovered the application retrieve history from the server by making a call to api.gotinder.com, by adjusting the requested time period we obtained an entire history for our test accounts, on one of the accounts we got results covering the entire history of the account, more than a month of This call requires the following information to be executed: • The template API request (see appendix A.2)",Data Overexposure / Excessive Permissions,Data Overexposure / Excessive Permissions,Unlabeled – Needs Review
It returned the following information:,Formatting,Formatting,Support – Formatting
jected by the user,Formatting,Formatting,Support – Formatting
data from unknown users.,Formatting,Formatting,Support – Formatting
performed by the user.,Formatting,Formatting,Support – Formatting
"• A (currently) valid authentication token for the sending user • A properly encoded JSON payload specifying a date 12who was told of our experiment • Chat history with timestamps • User profiles related to the chat history • The last time a chat partner was online, precise up to milliseconds • A list of identifiers what we strongly suspect are Tinder matches re- ThisanswersIs the undocumented, proprietary Tinder API prone to leaking data? As we have seen that the API will divulge a users own history, though it is limited in that you require a valid authentication token for this user, at which point you are likely to have enough other methods to come by the same data. We have not found any effective ways to harvest Previously Tinder send out more than the required information to the application as shown by Chintan Parikh[2], however currently no data is sent to the application other than that which is relevant to actions being WiththiswecanalsoconcludeIs it possible to eavesdrop on conversations between users? Since encryption is properly implemented in communicat- ing with the API endpoint there is no straightforward methods of eaves- dropping on a users chats, the only methods we found require root access to thedevice (seesection4.1.3), a stolenusertoken(see section3.3) forhistory",API Exposure via Static Analysis,API Exposure via Static Analysis,Discovery – API Exposure via Static Analysis
"retrieval, or fully transparent SSL decryption (see section 3.2.1).",Unknown,Unknown,Unlabeled – Unknown
4.3 Legal analysis,Formatting,Formatting,Support – Formatting
European law.,Formatting,Formatting,Support – Formatting
4.3.1 Dutch law,Formatting,Formatting,Support – Formatting
"Since Tinder is dealing with privacy sensitive information, we also need to check whether the information that is transferred, is transferred according to laws and regulations. You can look at these laws from different countries, but we decide to look into it for the Netherlands. This also implies to the The Netherlands has a common law in order to help the protection of per- sonal data. This law is called ’Wet bescherming persoonsgegevens’[9]. This",Background Information,Background Information,Support – Background Information
"permission. Theapplicationhoweverasksforthispermission, thusthegath-",Formatting,Formatting,Support – Formatting
4.3.2 European law,Formatting,Formatting,Support – Formatting
"law states that the user, which data is collected, must be asked for explicit ering of the personal data is legit. The European law is, however, more strict of securing the information in transit. This is described in the 95/46/EC[10] regulation. It says that the",Background Information,Background Information,Support – Background Information
• Loss of data,Formatting,Formatting,Support – Formatting
• Alteration of data,Formatting,Formatting,Support – Formatting
developer of the application must take care of security measurements to ensure the safe transit of data. This data must be protected against: • Accidental or unlawful destruction • Unauthorized disclosure or access • Other forms of unlawful processing The interesting part of these criteria is that the developer must also ensure that the data is not accessible. However the API that Tinder uses (Kontagent) does not make use of any encryption but merely uses a base64 encoding. This is not considered to be good encryption.,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
totheEuropeanRegulations. Therearenoclearpenaltiesagainstthesekind,Formatting,Formatting,Support – Formatting
"ofimplementationflaws[11],butitishighlyrecommendedtofixtheseissues.",Formatting,Formatting,Support – Formatting
4.3.3 Privacy concerns,Formatting,Formatting,Support – Formatting
"This tells us that Tinder is not implementing the application according The usage of a post implementation in combination with a SSL secured con- nection would already suffice to ensure the safe passing of this information and thus preventing unauthorized access from sniffing the HTTP network. Tinder sends highly private information over the network. The information that is transferred to Kontagent contains the GPS location, gender, age, sexual preference, user number and Tinder ID. This can be intercepted by",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
"aneavesdropper,sincethetrafficisnotencrypted. Theinformationretrieved",Formatting,Formatting,Support – Formatting
"by the eavesdropper can be used for different purposes. Tinder says in it’s privacy statement that it does not store this privacy sensitive information, but it sends this information to the Kontagent API. This is a third party. It is possible that Tinder lets this third party store the",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
"data as this is allowed according to the Tinder privacy statement. The user agrees with this when installing and using Tinder for the first time. Tinder says in it’s privacy statement that it is allowed to collect the following data next to the data listed above: • Technical details, device, browser, OS • Preferences, timezone language,privacy settings, product preferences • URL of last visited age, referrer.",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
DatagatheredbythirdpartyAPI’scanbegatheredduringtheuseofTinder.,Formatting,Formatting,Support – Formatting
"• Clicked buttons, controls and ads • Usage tracking, Online/Offline status When the Tinder account is deleted, this information will remain stored on with the third parties. The stored information cannot be deleted. Third parties can sell or use this information for targeted add. All of this is",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
5 Conclusion,Formatting,Formatting,Support – Formatting
WesetoutinourresearchtotestwhethertheTinderapplicationisresistant,Formatting,Formatting,Support – Formatting
thepast. Aspreviouslydiscussedmanyoftheoldholeshavebeensufficiently,Formatting,Formatting,Support – Formatting
according to Tinders privacy statement the user agreed upon. to casual attack after recent publications have proven that it was not so in patched and are no longer exploitable. Currently the Tinder API is not leaking any data and is properly using SSL. It is not possible to eavesdrop on a user’s conversations without first,Background Information,Background Information,Support – Background Information
their API.,Formatting,Formatting,Support – Formatting
"obtaining an authentication token for either side of the conversation or in- stalling a fake certificate on the user’s device. However we still found some minor issues, including an analytics company being sent sensitive data over an insecure connection. We do believe Tinder to now be secure for everyday use as they use proper authentication and apply encryption for data sent to Our primary advice for Tinder would be to investigate whether the com- munication with Kontagent can be secured. Furthermore we would also like",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
"to point out some other points where Tinder could improve their platform and its security: They could pin certain certificates, implement encryption on their image resources and perhaps even try to harden or rate limit their API to deter the bots exploiting their application. Lastly it would be prudent to stay up to date on recent developments. During the course of this research another developer has shown that there was a feature in the Tinder API which could be abused. Although this had",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
attacks.,Formatting,Formatting,Support – Formatting
References,Formatting,Formatting,Support – Formatting
no direct or lasting consequences it illustrates that application security is an ever changing field where companies must remain on the lookout for new [1] W. Katz T. Fiebig. Grindr application security evaluation report.,Unknown,Unknown,Unlabeled – Unknown
"https://www.os3.nl/_media/reports/grindr.pdf, 2013.",Formatting,Formatting,Support – Formatting
[2] Zachary M. Seward. Dating app tinder briefly exposed the physical location of its users. http://qz.com/106731.,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
[3] Shaked Klein Orbach. Tinder privacy issues. http://www.shakedos.,Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
com/2013/Nov/23/tinder-privacy-issues.html.,Formatting,Formatting,Support – Formatting
http://jd.benow.ca.,Formatting,Formatting,Support – Formatting
"[4] JD-GUI. A graphical decompiler of java bytecode to readable code. [5] Burp suite. An intercepting proxy, which lets you inspect and mod-",API Exposure via Static Analysis,API Exposure via Static Analysis,Discovery – API Exposure via Static Analysis
//portswigger.net/burp/.,Formatting,Formatting,Support – Formatting
ify traffic between your browser and the target application. http: [6] Crittercism.com. Crittercism developers summary. https://www.,Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
crittercism.com/for-developers/.,Formatting,Formatting,Support – Formatting
problems. http://www.thoughtcrime.org/blog/,Formatting,Formatting,Support – Formatting
authenticity-is-broken-in-ssl-but-your-app-ha/.,Formatting,Formatting,Support – Formatting
[8] SymantecEmployeeSatnamNarang. Tinder: Spammersflirtwithpop-,Formatting,Formatting,Support – Formatting
[7] Moxie Marlinspike. Your app shouldn’t suffer ssl’s ular mobile dating app. http://www.symantec.com/connect/blogs/,Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
tinder-spammers-flirt-popular-mobile-dating-app.,Formatting,Formatting,Support – Formatting
http://wetten.overheid.nl/BWBR0011468/geldigheidsdatum_,Formatting,Formatting,Support – Formatting
21-12-2013#Hoofdstuk2.,Formatting,Formatting,Support – Formatting
[9] Dutch government. Wet bescherming persoonsgegevens(dutch). [10] European Union. 95/46/ec on the protection of individuals with re-,Background Information,Background Information,Support – Background Information
of such data. http://eur-lex.europa.eu/LexUriServ/LexUriServ.,Formatting,Formatting,Support – Formatting
do?uri=CELEX:31995L0046:en:HTML.,Formatting,Formatting,Support – Formatting
"gard to the processing of personal data and on the free movement [11] Dave Shackleford. Regulations and standards: Where encryp- tion applies. Sans, 2007. https://www.sans.org/reading-room/",Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
analysts-program/encryption-Nov07.,Formatting,Formatting,Support – Formatting
A Scripts,Formatting,Formatting,Support – Formatting
#!/bin/sh,Formatting,Formatting,Support – Formatting
### Replace : With,Formatting,Formatting,Support – Formatting
"curl -v ""https://api.gotinder.com/user/matches/888888888888888888888888"" \",Formatting,Formatting,Support – Formatting
"-H ""X-Auth-Token: 11111111-2222-3333-4444-555555555555"" \",Formatting,Formatting,Support – Formatting
"A.1 Sending a Tinder message We used the following template to send chat messages to existing matches, using information gathered by our test user. ### 888888888888888888888888 : Match ID ### 11111111-2222-3333-4444-555555555555 : Currently valid token ### Tinder testbericht 4 : A message aproved by the tokens owner -A ""Tinder Android Version 2.0.1"" \",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
"-H ""Accept-Encoding: gzip"" \",Formatting,Formatting,Support – Formatting
"-d ’{""message"":""Tinder testbericht""}’",Formatting,Formatting,Support – Formatting
A.2 Retrieving user history,Formatting,Formatting,Support – Formatting
#!/bin/sh,Formatting,Formatting,Support – Formatting
### Replace : With,Formatting,Formatting,Support – Formatting
"curl -v ""https://api.gotinder.com/updates"" \",Formatting,Formatting,Support – Formatting
"-H ""X-Auth-Token: 11111111-2222-3333-4444-555555555555"" \",Formatting,Formatting,Support – Formatting
"-H ""Content-Type: application/json; charset=utf-8"" \ We used the following template to request a history of the authorized user, using the date parameter to specify the period we were interested in. ### 11111111-2222-3333-4444-555555555555 : Currently valid token ### 2000-12-09T14:55:30.356Z : Earliest time the history includes -A ""Tinder Android Version 2.0.1"" \",Data Overexposure / Excessive Permissions,Data Overexposure / Excessive Permissions,Unlabeled – Needs Review
"-d ’{""last_activity_date"":""2000-12-09T14:55:30.356Z""}’",Formatting,Formatting,Support – Formatting
B Traces,Formatting,Formatting,Support – Formatting
"-H ""Content-Type: application/json; charset=utf-8"" \ B.1 Replay, chat message to friend * Connected to api.gotinder.com (54.236.172.128) port 443 (#0)",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
* Server certificate:,Formatting,Formatting,Support – Formatting
* subjectAltName: api.gotinder.com matched,Formatting,Formatting,Support – Formatting
"* SSL connection using DHE-RSA-AES256-SHA * subject: OU=Domain Control Validated; CN=api.gotinder.com * start date: 2013-07-17 01:34:03 GMT * expire date: 2018-07-17 01:34:03 GMT * issuer: C=US; ST=Arizona; L=Scottsdale; O=GoDaddy.com, Inc.; OU=http://certificates.godaddy.com/repository; CN=Go Daddy Secure Certification Authority; serialNumber=07969287",Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
> POST /user/matches/333333333333333333333333 HTTP/1.1,Formatting,Formatting,Support – Formatting
* SSL certificate verify ok. > User-Agent: Tinder Android Version 2.0.1,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
> Host: api.gotinder.com,Formatting,Formatting,Support – Formatting
> Accept: */*,Formatting,Formatting,Support – Formatting
> X-Auth-Token: 99999999-8888-7777-6666-555555555555,Formatting,Formatting,Support – Formatting
> Content-Type: application/json; charset=utf-8,Formatting,Formatting,Support – Formatting
> Accept-Encoding: gzip,Formatting,Formatting,Support – Formatting
> Content-Length: 34,Formatting,Formatting,Support – Formatting
< HTTP/1.1 200 OK,Formatting,Formatting,Support – Formatting
< Content-Type: application/json; charset=utf-8,Formatting,Formatting,Support – Formatting
< Server: nginx/1.1.19,Formatting,Formatting,Support – Formatting
< X-Powered-By: Express,Formatting,Formatting,Support – Formatting
< Content-Length: 142,Formatting,Formatting,Support – Formatting
< Connection: keep-alive,Formatting,Formatting,Support – Formatting
"""created_date"":""2013-12-09T10:00:00.000Z"",",Formatting,Formatting,Support – Formatting
"""from"":""aaaaaaaaaaaaaaaaaaaaaaaa"",",Formatting,Formatting,Support – Formatting
"""to"":""bbbbbbbbbbbbbbbbbbbbbbbb"",",Formatting,Formatting,Support – Formatting
"""message"":""Tinder testbericht 3""",Formatting,Formatting,Support – Formatting
"* upload completely sent off: 34 out of 34 bytes < Date: Mon, 09 Dec 2013 10:00:00 GMT B.2 Replay, chat message to stranger * Connected to api.gotinder.com (107.21.49.214) port 443 (#0)",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
* Server certificate:,Formatting,Formatting,Support – Formatting
* subjectAltName: api.gotinder.com matched,Formatting,Formatting,Support – Formatting
"* SSL connection using DHE-RSA-AES256-SHA * subject: OU=Domain Control Validated; CN=api.gotinder.com * start date: 2013-07-17 01:34:03 GMT * expire date: 2018-07-17 01:34:03 GMT * issuer: C=US; ST=Arizona; L=Scottsdale; O=GoDaddy.com, Inc.; OU=http://certificates.godaddy.com/repository; CN=Go Daddy Secure Certification Authority; serialNumber=07969287",Weak Transport Security,Weak Transport Security,Exploitation – Weak Transport Security
> POST /user/matches/111111111111111111111111 HTTP/1.1,Formatting,Formatting,Support – Formatting
* SSL certificate verify ok. > User-Agent: Tinder Android Version 2.0.1,Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
> Host: api.gotinder.com,Formatting,Formatting,Support – Formatting
> Accept: */*,Formatting,Formatting,Support – Formatting
> X-Auth-Token: 11111111-2222-3333-4444-555555555555,Formatting,Formatting,Support – Formatting
> Content-Length: 55,Formatting,Formatting,Support – Formatting
> Content-Type: application/x-www-form-urlencoded,Formatting,Formatting,Support – Formatting
< HTTP/1.1 401 Unauthorized,Formatting,Formatting,Support – Formatting
< Content-Type: application/json; charset=utf-8,Formatting,Formatting,Support – Formatting
< Server: nginx/1.1.19,Formatting,Formatting,Support – Formatting
< X-Powered-By: Express,Formatting,Formatting,Support – Formatting
< Content-Length: 93,Formatting,Formatting,Support – Formatting
< Connection: keep-alive,Formatting,Formatting,Support – Formatting
"""status"":""401"",",Formatting,Formatting,Support – Formatting
C Contributions,Formatting,Formatting,Support – Formatting
Esan Joris Leendert Mick,Formatting,Formatting,Support – Formatting
Global,Formatting,Formatting,Support – Formatting
Decompilation (cid:51),Formatting,Formatting,Support – Formatting
Static analysis (cid:51) (cid:51) (cid:51) (cid:51),Formatting,Formatting,Support – Formatting
MitM Setup (cid:51) (cid:51) (cid:51),Formatting,Formatting,Support – Formatting
Traffic Generation (cid:51) (cid:51),Formatting,Formatting,Support – Formatting
Traffic Analysis (cid:51) (cid:51) (cid:51) (cid:51),Formatting,Formatting,Support – Formatting
Replay Analysis (cid:51),Formatting,Formatting,Support – Formatting
Presentation (cid:51) (cid:51),Formatting,Formatting,Support – Formatting
Report,Formatting,Formatting,Support – Formatting
Introduction Initial Expanded Expanded,Formatting,Formatting,Support – Formatting
Related Works Initial Expanded,Formatting,Formatting,Support – Formatting
Approach Expanded Expanded Expanded Initial,Formatting,Formatting,Support – Formatting
Static Analysis Initial Expanded Expanded,Formatting,Formatting,Support – Formatting
Dynamic Analysis Expanded Initial,Formatting,Formatting,Support – Formatting
Legal Analysis Adjusted Initial,Formatting,Formatting,Support – Formatting
Conclusion Expanded Initial,Formatting,Formatting,Support – Formatting
"* upload completely sent off: 55 out of 55 bytes < Date: Mon, 09 Dec 2013 14:00:00 GMT ""error"":""X-Auth-Token, match id, and message are required to send a message""",Sensitive Data Exposure,Sensitive Data Exposure,Exploitation – Sensitive Data Exposure
